	last_time_up=1526056058
	last_time_down=1524559651
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=371432
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ws-alive-12
	modified_attributes=4
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.358
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3169021
	current_event_id=3169671
	current_problem_id=0
	last_problem_id=1542087
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.001135s;;;0.000000;600.000000
	last_check=1526056233
	next_check=1526056538
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169671
	last_event_id=3169021
	state_type=1
	last_state_change=1519048513
	last_hard_state_change=1478790322
	last_time_up=1526056238
	last_time_down=1519048473
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=280197
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ws-alive-14
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.237
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3169022
	current_event_id=3169935
	current_problem_id=0
	last_problem_id=1542082
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.001103s;;;0.000000;600.000000
	last_check=1526056198
	next_check=1526056503
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169935
	last_event_id=3169022
	state_type=1
	last_state_change=1519048538
	last_hard_state_change=1443045343
	last_time_up=1526056203
	last_time_down=1519048473
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ws-alive-15
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.204
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3169023
	current_event_id=3169936
	current_problem_id=0
	last_problem_id=1542083
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000857s;;;0.000000;600.000000
	last_check=1526056198
	next_check=1526056503
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169936
	last_event_id=3169023
	state_type=1
	last_state_change=1519048538
	last_hard_state_change=1395736669
	last_time_up=1526056203
	last_time_down=1519048473
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ws-alive-16
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.053
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3169024
	current_event_id=3169937
	current_problem_id=0
	last_problem_id=1542079
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000840s;;;0.000000;600.000000
	last_check=1526056223
	next_check=1526056528
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169937
	last_event_id=3169024
	state_type=1
	last_state_change=1519048538
	last_hard_state_change=1396269101
	last_time_up=1526056228
	last_time_down=1519048473
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ws-alive-17
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.247
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168812
	current_event_id=3169412
	current_problem_id=0
	last_problem_id=1542162
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000786s;;;0.000000;600.000000
	last_check=1526056138
	next_check=1526056443
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169412
	last_event_id=3168812
	state_type=1
	last_state_change=1519048503
	last_hard_state_change=1429804826
	last_time_up=1526056143
	last_time_down=1519048418
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=167026
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ws-alive-18
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.237
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168833
	current_event_id=3169418
	current_problem_id=0
	last_problem_id=1542182
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000891s;;;0.000000;600.000000
	last_check=1526056138
	next_check=1526056443
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169418
	last_event_id=3168833
	state_type=1
	last_state_change=1519048503
	last_hard_state_change=1429804856
	last_time_up=1526056143
	last_time_down=1519048418
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=167032
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ws-alive-20
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.381
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168850
	current_event_id=3169577
	current_problem_id=0
	last_problem_id=1542198
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000814s;;;0.000000;600.000000
	last_check=1526056233
	next_check=1526056538
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169577
	last_event_id=3168850
	state_type=1
	last_state_change=1519048508
	last_hard_state_change=1422026536
	last_time_up=1526056238
	last_time_down=1519048423
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=150836
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ws-alive-21
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.369
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168852
	current_event_id=3169579
	current_problem_id=0
	last_problem_id=1542200
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000912s;;;0.000000;600.000000
	last_check=1526056233
	next_check=1526056538
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169579
	last_event_id=3168852
	state_type=1
	last_state_change=1519048508
	last_hard_state_change=1422527759
	last_time_up=1526056238
	last_time_down=1519048423
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=152067
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ws-alive-22
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.214
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168834
	current_event_id=3169419
	current_problem_id=0
	last_problem_id=1542183
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.001081s;;;0.000000;600.000000
	last_check=1526056138
	next_check=1526056443
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169419
	last_event_id=3168834
	state_type=1
	last_state_change=1519048503
	last_hard_state_change=1429798936
	last_time_up=1526056143
	last_time_down=1519048418
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=166904
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ws-alive-24
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.124
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3168849
	current_event_id=3169575
	current_problem_id=0
	last_problem_id=1542197
	plugin_output=TCP OK - 0.001 second response time on port 5666
	long_plugin_output=
	performance_data=time=0.000768s;;;0.000000;600.000000
	last_check=1526056238
	next_check=1526056543
	check_options=0
	current_attempt=1
	max_attempts=4
	current_event_id=3169575
	last_event_id=3168849
	state_type=1
	last_state_change=1519048508
	last_hard_state_change=1429804766
	last_time_up=1526056243
	last_time_down=1519048423
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=167018
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ws-alive-27
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
